zip,total,estimate,per_100k
21153,10902,447,2438926.174496644
21612,7231,381,1897900.2624671918
21662,7265,418,1738038.2775119618
20606,6000,374,1604278.0748663102
20862,5000,341,1466275.6598240468
20815,334001.44,30664,1089229.8460735716
21762,2000,202,990099.0099009901
21210,143359.44,15553,921747.830000643
20842,13806,1676,823747.0167064439
21036,16095.44,2112,762094.696969697
21677,3100,446,695067.2645739911
20758,3050,451,676274.9445676275
21842,68159.25,10655,639692.6325668701
20763,9750,1635,596330.2752293578
21654,5735,986,581643.0020283976
20817,214613.7,37315,575140.560096476
20854,270372.7,49189,549660.8997946695
21202,113462.35,21784,520851.7719427102
21679,1500,289,519031.1418685121
20814,143316.92,29021,493838.6685503601
20861,6781,1449,467977.9158040027
21030,110990.04,24396,454951.7953762912
20816,71830.5,16316,440245.7710223094
20912,114506.62,26140,438051.3389441469
21655,20370.22,4747,429117.7585843691
21204,91713.57,21545,425683.77813877934
20690,3793,905,419116.0220994475
21286,75994.4,19849,382862.6127260819
21140,13570,3564,380751.9640852974
21035,28446.01,7957,357496.66959909507
21017,24710,6983,353859.372762423
21601,82392.5,23399,352119.7487072097
21208,119513.17,35266,338890.63120285823
20868,2575,780,330128.2051282051
21029,35268.75,10895,323715.0068838917
20777,11654.15,3687,316087.6050989965
21230,107198.21,34274,312768.3083386824
21791,15480,5245,295138.22688274545
21201,48146.09,17256,279010.7209086694
21211,45364.57,16370,277120.15882712277
21779,2810,1032,272286.8217054264
20895,48402.91,19026,254404.02606958902
21032,20500.45,8084,253592.8995546759
21212,83894.38,33431,250947.86276210702
21401,90138.84,38315,235257.31436774108
20818,4570,1971,231861.9989852867
21658,9180.22,3987,230253.8249310258
20776,7425,3271,226994.80281259553
21663,7765,3424,226781.54205607477
21117,134044.62,59301,226041.07856528554
20896,1750,775,225806.45161290324
21093,85132.6,37996,224056.74281503315
20759,11539.5,5311,217275.46601393333
21209,61452.69,28309,217078.27899254655
21218,101224.55,47555,212857.84880664496
21723,1604,759,211330.69828722003
21037,43212.13,21046,205322.2940226171
21813,5405,2672,202282.93413173652
21811,47582.5,24071,197675.62627227785
21666,25007.5,12836,194823.15363041448
21794,4252,2277,186736.93456302152
21146,50724.36,27555,184084.05008165486
21801,54830.34,29866,183587.8256211076
21710,8821,4859,181539.41140152296
21131,13182.5,7282,181028.56358143367
21619,10735,5964,179996.64654594232
21769,20788.22,11629,178761.88838249206
21701,64451.44,37017,174113.0831779993
21536,7000,4123,169779.28692699492
20677,4100,2416,169701.98675496687
21046,26564.44,15655,169686.61769402746
21250,4000,2367,168990.28305872413
21774,22041.7,13092,168360.06721662084
21082,1095,656,166920.73170731709
21231,24843.72,15854,156703.16639333923
20634,10000,6478,154368.63229391788
20833,11235.22,7369,152466.00624236665
21136,51800,34177,151563.91725429383
21771,45178.5,29901,151093.60890940102
21042,61222.51,41195,148616.36120888457
21659,2000,1356,147492.62536873156
21795,13440.44,9147,146938.23111402645
20720,33301.21,22971,144970.658656567
21104,8303,5762,144099.2710864283
21054,16011.93,11199,142976.42646664882
21919,4145,2919,142000.68516615278
20721,41095.45,29730,138228.8933736966
21163,9625.22,7030,136916.35846372688
20622,9350,6887,135763.03179904167
21754,8505,6667,127568.62156892155
21798,2550,2057,123966.94214876034
21047,15065.44,12266,122822.76210663623
21224,60245.01,49332,122121.56409632693
21152,6575,5462,120377.1512266569
21742,40285.95,33483,120317.62386882896
21657,1025,910,112637.36263736263
20852,50163.31,46178,108630.32179825891
21875,7200.22,6676,107852.30677052126
21409,20873.5,19931,104728.81440971351
20910,45405.51,44301,102493.19428455339
21797,8880,8873,100078.89101769414
21780,1600,1614,99132.58983890955
20781,11394.49,11694,97438.77201983923
21012,21018,21600,97305.55555555556
21244,35334.97,36394,97090.09726878058
20866,15832,16365,96743.04919034525
21045,38473.94,40365,95315.09971509971
21043,43706.59,47351,92303.4149225993
21048,9455,10276,92010.50992604127
21111,4642.5,5387,86179.6918507518
20695,6910,8089,85424.65076029176
21162,3685,4331,85084.27614869546
21051,250,295,84745.7627118644
21704,14061,16887,83265.23361165394
20838,250,302,82781.45695364238
21629,7710,9396,82056.19412515964
21788,9571.22,11910,80362.88832913517
20850,41623.49,53176,78274.95486685722
20607,8403,10843,77497.00267453656
20625,500,646,77399.38080495357
20774,36370,47165,77112.26545107602
21403,23220.87,31377,74006.02352041303
21227,24855,33589,73997.43963797671
20772,33403.95,45321,73705.23598331898
21228,35160.65,48196,72953.46086812184
20905,13475.72,18662,72209.40949523095
20688,1249,1749,71412.23556317895
21632,4250,6078,69924.31720960842
21076,12192.5,17442,69903.10744180714
21625,1800,2583,69686.41114982578
20646,14940,21951,68060.68060680607
20871,12402,18628,66577.19561949754
21718,100,151,66225.16556291391
21561,1610,2464,65340.909090909096
20901,23287.94,36278,64193.00953746072
20706,27338.14,43670,62601.64872910464
21113,21069.5,34473,61118.84663359731
21838,1000,1657,60350.03017501509
20751,1250,2091,59780.00956480153
21702,24806.98,41815,59325.5530312089
21822,1000,1687,59276.82276229994
21703,21700,37473,57908.36068636085
20903,16125,27973,57644.87184070354
20785,21865.79,38878,56242.06492103504
21084,4274.95,7603,56227.14717874523
21133,18621,33299,55920.598216162645
21009,16537.72,29905,55300.852700217365
21122,33297.2,61051,54539.97477518795
21917,1150,2127,54066.760695815705
20841,6047.5,11443,52848.90325963472
21610,226,433,52193.995381062356
21722,3000,5748,52192.06680584552
21773,2830,5431,52108.26735407844
21502,22024.36,42391,51955.27352504069
21671,510,984,51829.26829268293
21044,22276.46,44256,50335.457339117864
20769,3075.33,6222,49426.71166827386
20736,4295,9248,46442.474048442906
21770,2540,5513,46072.91855614003
21921,21066.09,46162,45635.13279320653
21213,13995,31007,45134.96952301093
21863,2101.17,4657,45118.531243289675
21075,14941.55,33726,44302.763446599056
21787,4490,10173,44136.43959500639
20678,5385,12261,43919.74553462197
20714,2055.22,4683,43886.82468503096
20882,6125,13988,43787.5321704318
21014,15988,36538,43757.18430127539
21638,2243.71,5130,43737.03703703704
20609,500,1151,43440.48653344918
21713,4650,10728,43344.51901565996
21071,250,581,43029.259896729774
21738,1639,3827,42827.27985367129
20855,6546,15287,42820.6973245241
21087,2295,5394,42547.27474972192
21015,12367.72,29199,42356.65604986472
21617,4422.5,10570,41840.11352885525
21114,11391.72,27303,41723.327106911325
21128,5795,13985,41437.25420092957
21120,2927.82,7095,41265.96194503171
21234,28202.95,68381,41243.839663064304
20744,22632.22,54925,41205.680473372784
21155,1015,2532,40086.887835703
21851,2775.22,6949,39936.96934810764
21755,2170,5603,38729.25218632875
20732,3763.67,9820,38326.5784114053
20832,10120.22,26437,38280.51594356394
21221,15920,42078,37834.497837349685
20782,12631.83,33398,37822.115096712376
20645,275,749,36715.62082777036
21901,6140,16790,36569.38653960691
21903,2165,5947,36404.91003867496
21915,1072.5,2949,36368.26042726348
21223,8097.5,22392,36162.4687388353
21013,1720,4768,36073.82550335571
20746,9682,27041,35804.888872452946
20879,9124.03,26164,34872.45833970341
21758,1755,5127,34230.5441778818
21784,12699.35,37365,33987.28756858022
21620,4318.5,12850,33607.00389105058
20876,10341,30778,33598.67437780233
20904,18549.52,55275,33558.606965174135
21214,6981.97,21392,32638.229244577415
20812,100,309,32362.459546925566
21524,250,775,32258.06451612903
21237,9716,30129,32248.000265524912
21215,18634.29,58283,31972.08448432648
21757,885,2793,31686.358754027926
20878,19735.12,63030,31310.67745518007
21911,3467,11130,31150.044923629826
20745,8576,27790,30860.021590500182
20880,165,547,30164.53382084095
20676,1160,3848,30145.53014553015
21783,2680,8894,30132.673712615247
20617,250,832,30048.076923076922
20874,18295.22,61087,29949.44914629954
20707,9752.5,32798,29735.044819806084
20650,4281.1,14672,29178.707742639042
21222,15898.84,55212,28795.986379772516
21613,4911,17132,28665.65491477936
20708,7857,27843,28218.941924361603
21216,8507.28,30179,28189.40322740979
20674,235,848,27712.264150943392
21144,9791,35335,27709.070326871377
21078,5078.5,18366,27651.638897963625
21740,16799,61768,27196.93044942365
20872,3371,12603,26747.599777830677
21874,500,1874,26680.896478121664
21793,2760,10416,26497.695852534565
20636,2810.22,10805,26008.514576584912
21236,10082,39707,25390.98899438386
21090,2505,9991,25072.5653087779
21804,10138.44,40877,24802.30936712577
20770,6030.44,24560,24553.908794788273
21239,7340.85,30424,24128.484091506707
21220,9786.22,41051,23839.175659545443
20716,5162.23,22237,23214.597292800285
20715,6373.92,27556,23130.788213093336
21405,75,337,22255.19287833828
20692,200,899,22246.94104560623
21550,3025,14077,21488.953612275345
20705,5889.5,27663,21290.170986516285
21085,3395,16055,21146.06041731548
20853,6535.87,31061,21042.046295998196
21205,3410,16239,20998.829977215348
21057,885,4232,20912.09829867675
20621,200,960,20833.333333333336
20906,14499.65,70749,20494.49462183211
21001,4840.5,24752,19555.995475113123
21217,6578.2,33644,19552.3718939484
21108,3620.22,18782,19274.944095410498
21061,10033,53860,18627.9242480505
21158,3856,20906,18444.465703625752
20712,1747,9608,18182.76436303081
21074,2725,15166,17967.822761440064
21206,9275.72,52020,17831.064975009613
20735,6731,38220,17611.19832548404
21207,8480.8,48872,17353.085611393028
21667,50,292,17123.287671232876
20860,477.72,2855,16732.74956217163
21640,250,1499,16677.78519012675
20686,290,1775,16338.028169014086
21157,6068,37749,16074.598002596096
20722,920,5728,16061.452513966482
20851,2447.38,15489,15800.761830976822
20886,5429,34834,15585.347648848827
21777,285,1868,15256.959314775162
20620,207.5,1369,15157.048940832723
20742,1000,6726,14867.677668748142
21668,265,1816,14592.511013215859
21229,6649.03,45921,14479.279632412186
21562,500,3519,14208.581983518045
21132,440,3232,13613.861386138615
21678,245,1842,13300.760043431053
21814,35,268,13059.701492537311
20737,2740,22295,12289.75106526127
21817,550,4515,12181.616832779624
21623,241,1989,12116.641528406235
20629,45,383,11749.34725848564
20637,673,5751,11702.312641279777
21767,75,650,11538.461538461539
21673,375,3270,11467.88990825688
20902,5767.98,52908,10901.905193921524
20664,375,3462,10831.889081455805
20653,2471,24274,10179.616050094752
20779,100,993,10070.493454179255
20639,1560,15793,9877.79395934908
20754,675,7124,9475.014037057832
20684,100,1066,9380.863039399625
21219,886,9550,9277.486910994765
20723,3230.95,35411,9124.142215695687
20685,625,6942,9003.169115528666
21912,100,1139,8779.63125548727
21050,1583,18123,8734.756938696682
20662,250,2876,8692.628650904033
21904,604,7075,8537.102473498233
21053,265,3225,8217.054263565891
21635,160,1983,8068.582955118507
20740,2515.12,31349,8022.967239784362
21040,1930,24166,7986.427211785152
20794,1396.23,17939,7783.209766430682
20837,485,6287,7714.331159535549
21060,2565,34899,7349.780796011347
20724,1285,17513,7337.4064980300345
20624,100,1409,7097.232079488999
21226,420,6247,6723.227149031535
20659,1536,23312,6588.881262868909
20733,175,2777,6301.764494058336
21102,740,11787,6278.102994824807
20618,25,406,6157.635467980295
20603,1830,31975,5723.221266614542
21856,50,875,5714.285714285714
21648,10,175,5714.285714285714
20601,1445,25517,5662.891405729513
21837,175,3200,5468.75
21727,360,6792,5300.3533568904595
21651,150,2894,5183.137525915688
20783,2295.22,45302,5066.487130811001
21028,140,2783,5030.542579949695
21853,600,11957,5017.98109893786
21829,20,401,4987.5311720698255
20748,1914,38904,4919.802590993214
20640,475,10333,4596.922481370367
21716,230,5078,4529.342260732572
20743,1705.66,37888,4501.847550675676
20657,831,19226,4322.271923437012
20877,1612.5,38423,4196.705098508706
20613,587,14020,4186.875891583452
21756,125,3056,4090.3141361256544
20667,25,633,3949.447077409163
20602,922.5,26550,3474.576271186441
20711,250,7413,3372.453797382976
20623,100,2997,3336.6700033366697
21776,178.4,5516,3234.2277012327772
20693,25,833,3001.2004801920766
21532,400,14726,2716.2841233192994
20747,1080.5,40484,2668.955636794783
21830,100,4060,2463.054187192118
20765,10,407,2457.002457002457
21643,138,5864,2353.342428376535
21711,25,1076,2323.420074349442
21639,122,5279,2311.0437582875543
21871,50,2198,2274.7952684258416
20784,670.44,30270,2214.866204162537
20616,125,6389,1956.4877132571607
21865,10,594,1683.5016835016834
21778,15,909,1650.16501650165
21161,85,5601,1517.586145331191
21402,100,6669,1499.47518368571
20710,140,9553,1465.5082173139328
20619,200,15052,1328.7270794578794
21034,46,3483,1320.7005455067472
20689,25,2081,1201.3455069678039
21661,25,2487,1005.2271813429835
20778,15,2079,721.5007215007215
21918,25,3692,677.1397616468039
21545,10,1740,574.7126436781609
21737,13.5,2462,548.3346872461414
20764,20.22,3829,528.0752154609559
21160,15,2933,511.4217524718718
21225,131,34363,381.2239909204668
21826,15,5325,281.69014084507046
21782,10,4495,222.4694104560623
21849,5,3577,139.78194017332962
21733,1,897,111.48272017837235
20755,10,10873,91.9709371838499
21022,19750,NA,NA
21843,15750,NA,NA
20773,12500,NA,NA
20859,11250,NA,NA
20830,6000,NA,NA
20016,5250,NA,NA
20825,4900,NA,NA
20750,3115,NA,NA
20827,2550,NA,NA
NA,2515,NA,NA
21741,2500,NA,NA
21803,2250,NA,NA
21404,2005,NA,NA
21023,2000,NA,NA
21094,2000,NA,NA
22314,2000,NA,NA
48226,2000,NA,NA
20170,1500,NA,NA
20775,1500,NA,NA
10510,1000,NA,NA
17055,1000,NA,NA
21922,919,NA,NA
21041,850,NA,NA
21203,850,NA,NA
20718,600,NA,NA
20627,500,NA,NA
20652,500,NA,NA
20725,500,NA,NA
20819,500,NA,NA
20908,500,NA,NA
21106,500,NA,NA
20824,325,NA,NA
20792,300,NA,NA
20834,250,NA,NA
21101,250,NA,NA
21318,250,NA,NA
22209,150,NA,NA
20012,110,NA,NA
22042,100,NA,NA
29012,100,NA,NA
20739,50,NA,NA
21284,50,NA,NA
21789,50,NA,NA
20849,35,NA,NA
00000,25,NA,NA
21765,25,NA,NA
20875,20,NA,NA
20709,15,NA,NA
20787,15,NA,NA
20719,10,NA,NA
20731,10,NA,NA
20885,10,NA,NA
20907,10,NA,NA
20703,5,NA,NA
32708,5,NA,NA
21055,0.96,NA,NA
